ID,POS,Name,IP,HT,C ABI,C FRM,C ARM,IF RNG,IF ERR,IF ARM,TDP,OF RNG,OF ERR,OF ARM,HT CM,IP Clean,C ABI Fix,C FRM Fix,C ARM Fix
62239,3,Jim Navarro,85.0,"6' 3"" ",20,20,20,30,35,40,25,25,35,35,190.5,85.0,20,20,20
62394,3,Danny Rincon,84.0,"6' 2"" ",20,20,20,55,45,45,45,50,40,35,187.96,84.0,20,20,20
62024,2,Ken Alward,83.1,"6' 2"" ",65,65,50,40,40,45,30,30,60,40,187.96,83.33333333333331,65,65,50
65651,2,Jeff Abramov,83.0,"6' 1"" ",70,70,55,40,30,40,20,25,35,40,185.42,83.0,70,70,55
60657,3,Alex Madrid,82.1,"6' 4"" ",20,20,20,35,30,35,30,50,50,45,193.04,82.33333333333331,20,20,20
47881,6,Jose Pacheco,82.1,"6' 6"" ",20,20,20,20,20,40,20,35,40,55,198.12,82.33333333333331,20,20,20
57978,3,Gabe Taylor,80.2,"6' 4"" ",20,20,20,35,40,35,25,25,25,35,193.04,80.66666666666667,20,20,20
63764,4,Sal Panarra,79.1,"6' 1"" ",20,20,20,60,50,45,45,55,50,40,185.42,79.33333333333331,20,20,20
58903,3,William Elmore,79.0,"6' 2"" ",20,20,20,25,25,40,20,35,45,50,187.96,79.0,20,20,20
61353,1,Eddie Young,79.0,"6' 4"" ",20,20,20,45,35,35,30,40,25,25,193.04,79.0,20,20,20
65628,3,Robby Merrill,76.2,"6' 2"" ",25,25,25,45,50,60,40,25,55,65,187.96,76.66666666666667,25,25,25
62036,2,Kevin Brockett,76.0,"6' 4"" ",65,65,55,35,40,40,20,40,45,35,193.04,76.0,65,65,55
59347,8,Walt Kensinger,75.2,"6' 2"" ",20,25,20,50,55,55,60,70,60,70,187.96,75.66666666666667,20,25,20
51536,1,Erik Wilson,72.1,"6' 4"" ",20,20,20,20,25,35,20,50,50,60,193.04,72.33333333333331,20,20,20
60344,4,Jonathan Bowen,70.0,"6' 2"" ",20,20,20,60,55,55,50,35,40,50,187.96,70.0,20,20,20
67030,3,Pat Robinson,69.0,"6' 2"" ",20,20,20,35,45,25,20,25,30,20,187.96,69.0,20,20,20
64141,7,Chris Stokes,68.0,"6' 4"" ",20,25,25,35,35,45,20,55,75,60,193.04,68.0,20,25,25
1427,4,Kazufumi Kawakami,67.0,"6' 5"" ",20,20,20,60,50,60,65,50,45,50,195.57999999999998,67.0,20,20,20
60404,7,Chris Ryan,64.1,"6' 4"" ",20,20,20,35,30,55,25,70,50,65,193.04,64.33333333333331,20,20,20
62360,7,Mike Fincham,63.2,"6' 2"" ",20,20,20,25,25,30,20,50,55,45,187.96,63.66666666666668,20,20,20
62403,3,Eric Wolfe,61.1,"6' 6"" ",20,20,20,50,35,50,20,65,45,65,198.12,61.333333333333336,20,20,20
60201,3,Isaiah Tyner,59.1,"6' 5"" ",20,20,20,35,30,55,20,50,45,60,195.57999999999998,59.333333333333336,20,20,20
62269,3,Brandon Burse,58.0,"6' 2"" ",20,20,20,45,25,30,35,45,25,30,187.96,58.0,20,20,20
61132,7,J.J. Byers,57.0,"6' 4"" ",20,20,20,25,25,75,20,50,50,80,193.04,57.0,20,20,20
57987,3,Josh Davis,57.0,"6' 1"" ",20,20,20,65,50,60,55,45,40,55,185.42,57.0,20,20,20
69769,5,Jeff Neville,57.0,"6' 1"" ",25,20,20,45,55,65,40,45,45,55,185.42,57.0,25,20,20
60199,3,Kevin Renaud,56.1,"6' 0"" ",20,20,20,45,35,40,40,60,75,55,182.88,56.333333333333336,20,20,20
66439,9,Danny Herrera,56.0,"6' 2"" ",20,20,20,35,30,45,20,50,50,60,187.96,56.0,20,20,20
64826,7,Angelito Sanchez,55.1,"6' 2"" ",20,20,20,55,45,40,50,60,65,60,187.96,55.333333333333336,20,20,20
60703,4,Juan Aguayo,53.0,"6' 2"" ",20,20,20,60,55,55,55,30,40,55,187.96,53.0,20,20,20
60069,3,Danny Rivera,51.0,"6' 5"" ",20,20,20,55,50,60,50,55,45,60,195.57999999999998,51.0,20,20,20
61504,6,Steve Murach,51.0,"6' 5"" ",20,20,20,55,45,55,50,50,45,65,195.57999999999998,51.0,20,20,20
62572,7,Christian Hayes,50.0,"6' 8"" ",20,20,20,60,50,50,20,70,60,60,203.2,50.0,20,20,20
63327,8,Jonathan Stewart,50.0,"6' 3"" ",20,20,20,45,35,40,35,75,55,65,190.5,50.0,20,20,20
64464,4,Austin J. Bednarik,49.0,"6' 2"" ",20,20,25,60,55,65,60,50,45,50,187.96,49.0,20,20,25
64181,3,Len Winters,49.0,"6' 0"" ",25,25,25,35,45,40,45,30,40,40,182.88,49.0,25,25,25
52164,3,Kab-shik Kim,48.1,"6' 2"" ",20,20,20,20,25,35,20,35,45,45,187.96,48.333333333333336,20,20,20
55852,1,Rob Licausi,47.2,"6' 2"" ",20,20,20,30,40,40,25,35,25,40,187.96,47.66666666666668,20,20,20
61527,8,Rhett Weathers,45.0,"6' 2"" ",20,20,20,30,30,45,25,55,45,55,187.96,45.0,20,20,20
57006,2,Ken Geer,44.0,"6' 0"" ",70,70,45,30,30,30,20,20,30,35,182.88,44.0,70,70,45
62352,3,Chris Bowman,43.1,"6' 3"" ",20,20,20,60,55,40,50,60,55,40,190.5,43.333333333333336,20,20,20
64533,2,Jeff Green,43.1,"6' 0"" ",65,65,60,30,45,55,30,25,25,50,182.88,43.333333333333336,65,65,60
58805,7,Tim Day,43.0,"6' 2"" ",20,20,20,35,25,40,25,60,55,50,187.96,43.0,20,20,20
67915,4,Oscar Zambrano,42.1,"6' 1"" ",20,20,20,65,50,60,50,45,40,60,185.42,42.333333333333336,20,20,20
55802,7,Gene Esterberg,41.0,"6' 1"" ",20,20,20,25,25,30,25,40,45,45,185.42,41.0,20,20,20
61737,7,Jordan Valdez,40.1,"6' 2"" ",20,20,20,55,50,45,50,70,55,60,187.96,40.333333333333336,20,20,20
55381,3,Kokoro Sato,39.0,"6' 1"" ",20,20,20,45,65,60,20,45,50,70,185.42,39.0,20,20,20
62491,7,Bobby Wade,37.2,"6' 2"" ",20,20,20,55,40,35,20,65,50,55,187.96,37.66666666666668,20,20,20
55749,4,Justin Thompson,36.0,"6' 5"" ",20,20,20,45,40,45,45,75,75,70,195.57999999999998,36.0,20,20,20
60388,5,Steve King,35.0,"6' 2"" ",20,25,20,65,55,55,60,50,45,55,187.96,35.0,20,25,20
60676,5,Melvin Arcega,34.0,"6' 4"" ",20,20,20,60,60,50,70,50,50,40,193.04,34.0,20,20,20
64212,3,Mike Byers,33.0,"6' 0"" ",20,20,20,50,50,40,60,40,35,25,182.88,33.0,20,20,20
68417,3,Danny Moreta,32.0,"6' 1"" ",20,20,20,50,55,60,45,30,55,50,185.42,32.0,20,20,20
63180,7,Ben Keller,29.0,"6' 0"" ",20,20,20,45,35,25,35,55,55,45,182.88,29.0,20,20,20
61497,2,Josh Scanlon,29.0,"6' 4"" ",70,70,55,30,35,45,25,35,40,50,193.04,29.0,70,70,55
69879,7,Jamie Hughes,25.2,"6' 0"" ",30,25,25,40,35,40,30,65,55,55,182.88,25.666666666666664,30,25,25
59380,1,Sam Stamm,25.0,"6' 4"" ",20,20,20,30,25,50,20,60,40,55,193.04,25.0,20,20,20
63215,4,Rodolfo Fernandez,23.2,"6' 0"" ",20,20,20,55,50,45,55,55,50,40,182.88,23.666666666666664,20,20,20
68557,4,Chris Mays,23.0,"6' 4"" ",20,20,20,55,60,45,70,40,70,35,193.04,23.0,20,20,20
59188,3,Mike CRUZ,22.0,"6' 7"" ",20,20,20,40,40,35,25,30,30,30,200.66,22.0,20,20,20
67153,3,Danny Wells,21.1,"6' 2"" ",20,20,20,55,55,60,35,40,50,50,187.96,21.33333333333334,20,20,20
65907,8,J.D. Whiteside,21.0,"6' 4"" ",20,20,20,50,40,35,20,55,50,50,193.04,21.0,20,20,20
46294,3,Tony Gudino,19.0,"6' 2"" ",20,20,20,45,30,35,25,25,25,25,187.96,19.0,20,20,20
56972,7,Alex Sanchez,18.0,"6' 1"" ",20,20,20,45,35,45,25,55,55,65,185.42,18.0,20,20,20
70191,6,Steve Evans,15.0,"6' 1"" ",20,20,20,55,35,60,50,30,30,50,185.42,15.0,20,20,20
58141,2,Kevin Murphy,11.0,"6' 3"" ",60,55,40,30,35,35,25,25,25,35,190.5,11.0,60,55,40
68565,3,Danny Cech,9.0,"6' 4"" ",20,25,20,65,60,65,75,35,55,65,193.04,9.0,20,25,20
68590,7,Kevin Nelson,9.0,"6' 4"" ",25,20,20,35,35,30,25,40,50,50,193.04,9.0,25,20,20
53937,3,Jose Albarran,6.1,"6' 3"" ",20,20,20,30,25,30,20,40,50,50,190.5,6.333333333333332,20,20,20
63109,3,Devon Spurlock,6.0,"6' 6"" ",20,20,20,25,30,25,25,40,50,20,198.12,6.0,20,20,20
60809,4,Sergio Payan,3.1,"6' 6"" ",20,20,20,65,55,55,50,45,55,65,198.12,3.3333333333333335,20,20,20
55027,2,Pete Atherton,3.0,"6' 1"" ",45,45,40,30,35,35,25,20,25,25,185.42,3.0,45,45,40
66474,4,Jose Malla,3.0,"6' 2"" ",20,20,20,60,55,45,50,50,45,30,187.96,3.0,20,20,20
57265,9,Alex Flores,2.0,"6' 4"" ",20,20,20,25,25,40,20,35,50,45,193.04,2.0,20,20,20
56971,6,Joey Flagg,1.0,"6' 4"" ",20,20,20,70,70,60,60,40,45,60,193.04,1.0,20,20,20
59336,7,Tim Griffin,1.0,"6' 2"" ",20,20,20,20,25,35,20,40,50,60,187.96,1.0,20,20,20
